P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-09-01,20:45,47329,48300,48000,137,1086,1502,43457,5470,188,7121,-9,764,-12387,37,,,,,,0,24,113,-2,395,1109,0,3972,2082,1067,132,348,284
France,Donn�es temps r�el,2021-09-01,21:00,47189,48400,48100,137,1069,1465,43390,5726,173,6972,-9,765,-12499,36,-3014,-2600,-2811,-2098,-2121,0,24,113,-1,393,1073,0,3976,2033,963,133,348,284
France,Donn�es temps r�el,2021-09-01,21:15,46763,47550,47200,138,1019,1546,43525,5974,0,6584,-9,765,-12779,36,,,,,,1,24,113,-1,397,1150,0,3630,1970,984,132,349,284
France,Donn�es temps r�el,2021-09-01,21:30,46040,46700,46300,139,858,1500,43506,6274,0,5924,-9,763,-12915,33,-3014,-2600,-2811,-2161,-1846,2,24,113,-1,375,1126,0,3642,1533,749,134,345,284
France,Donn�es temps r�el,2021-09-01,21:45,45509,46050,45650,139,679,1426,43359,6392,0,5492,-9,761,-12730,30,,,,,,2,24,113,-1,377,1050,0,3615,1451,426,131,346,284
France,Donn�es temps r�el,2021-09-01,22:00,44947,45400,45000,139,608,1389,43145,6476,0,5406,-9,762,-12969,29,-3014,-2500,-2811,-2387,-2561,2,24,113,-2,378,1013,0,3601,1437,368,133,345,284
France,Donn�es temps r�el,2021-09-01,22:15,44818,45450,45050,138,731,1507,43370,6238,0,5330,-9,760,-13247,32,,,,,,1,24,113,-2,376,1133,0,3484,1524,322,133,343,284
France,Donn�es temps r�el,2021-09-01,22:30,45475,45500,45100,139,806,1416,43355,6291,0,5545,-9,762,-12830,32,-3014,-2500,-2811,-2387,-1690,2,24,113,-1,373,1044,0,3475,1746,324,134,344,284
France,Donn�es temps r�el,2021-09-01,22:45,46941,46600,46200,138,926,1442,43372,6291,0,6111,-9,758,-12088,34,,,,,,1,24,113,-2,399,1045,0,3493,2078,540,129,345,284
France,Donn�es temps r�el,2021-09-01,23:00,46426,47700,47300,139,1002,1404,43377,6256,0,6102,-9,765,-12610,35,-3014,-2500,-2585,-2086,-2131,2,24,113,-2,399,1007,0,3475,2137,490,137,344,284
France,Donn�es temps r�el,2021-09-01,23:15,45913,47150,46800,138,977,1436,43341,6054,0,5672,-9,764,-12460,35,,,,,,1,24,113,-1,395,1042,0,3421,1915,336,137,343,284
France,Donn�es temps r�el,2021-09-01,23:30,45588,46600,46300,138,858,1381,43233,6074,0,5493,-9,766,-12346,33,-3014,-2500,-2585,-2086,-1654,1,24,113,-2,398,985,0,3404,1835,254,139,343,284
France,Donn�es temps r�el,2021-09-01,23:45,45715,45700,45550,138,818,1392,43239,6098,0,5334,-9,763,-12058,33,,,,,,1,24,113,-1,399,994,0,3328,1736,270,137,342,284
France,Donn�es temps r�el,2021-09-02,00:00,44512,44800,44700,138,747,1302,43135,6059,0,5060,-9,765,-12685,31,-2866,-2200,-3318,-2800,-2744,1,24,113,-1,385,918,0,3305,1570,185,137,344,284
France,Donn�es temps r�el,2021-09-02,00:15,43990,43600,43650,138,922,939,43507,5909,0,5140,-14,760,-13311,31,,,,,,1,24,113,-1,373,567,0,3221,1709,210,133,343,284
France,Donn�es temps r�el,2021-09-02,00:30,42419,42400,42600,137,824,881,43136,5858,0,4782,-184,761,-13776,30,-2866,-2200,-3318,-2800,-2758,0,24,113,-2,378,505,0,3116,1495,171,135,342,284
France,Donn�es temps r�el,2021-09-02,00:45,41035,41550,41650,139,715,653,42999,5817,0,4376,-185,762,-14241,27,,,,,,2,24,113,-1,380,274,0,3057,1169,150,135,343,284
France,Donn�es temps r�el,2021-09-02,01:00,40645,40700,40700,137,624,585,42895,5810,0,4338,-502,760,-14002,25,-2569,-2200,-3318,-2800,-3152,0,24,113,-1,379,207,0,3092,1117,129,134,342,284
France,Donn�es temps r�el,2021-09-02,01:15,40732,40800,40950,137,716,581,43315,5743,0,4011,-602,764,-13933,26,,,,,,0,24,113,-2,375,208,0,2870,970,171,136,344,284
France,Donn�es temps r�el,2021-09-02,01:30,40163,40900,41200,137,692,585,43266,5763,0,3903,-925,768,-14026,26,-2569,-2200,-3318,-2800,-3152,0,24,113,-1,377,209,0,2871,887,145,140,344,284
France,Donn�es temps r�el,2021-09-02,01:45,40024,40700,40900,137,692,585,43203,5714,0,3723,-925,764,-13869,26,,,,,,0,24,113,-1,379,207,0,2766,891,66,137,343,284
France,Donn�es temps r�el,2021-09-02,02:00,39836,40500,40600,137,687,584,43159,5674,0,3730,-925,764,-13974,26,-2570,-2200,-3318,-2800,-3351,0,24,113,-2,373,213,0,2770,896,64,138,342,284
France,Donn�es temps r�el,2021-09-02,02:15,39958,39750,39950,136,802,590,43286,5529,0,3835,-1085,765,-13900,28,,,,,,-1,24,113,-1,379,212,0,2737,1019,79,139,342,284
France,Donn�es temps r�el,2021-09-02,02:30,39121,39000,39300,136,813,586,42856,5592,0,3706,-1251,761,-14078,29,-2570,-2200,-3318,-2800,-3351,-1,24,113,-1,373,214,0,2696,944,66,144,333,284
France,Donn�es temps r�el,2021-09-02,02:45,38433,38400,38600,137,841,592,42864,5537,0,3435,-1414,754,-14313,30,,,,,,0,24,113,-2,376,218,0,2716,654,65,142,328,284
France,Donn�es temps r�el,2021-09-02,03:00,37769,37800,37900,136,763,589,42544,5449,0,3442,-1417,750,-14487,28,-2570,-2133,-3227,-2800,-3430,-1,24,113,-1,379,211,0,2714,677,51,140,326,284
France,Donn�es temps r�el,2021-09-02,03:15,37403,37350,37550,137,755,580,42339,5396,0,3379,-1654,742,-14271,28,,,,,,0,24,113,-1,374,207,0,2658,705,16,133,325,284
France,Donn�es temps r�el,2021-09-02,03:30,37049,36900,37200,136,657,580,42117,5336,0,3332,-1716,746,-14139,27,-2570,-2133,-3227,-2800,-3430,-1,24,113,-2,373,209,0,2648,668,16,135,327,284
France,Donn�es temps r�el,2021-09-02,03:45,36643,36700,36950,137,681,583,41901,5292,0,3259,-1944,750,-14016,28,,,,,,0,24,113,-1,374,210,0,2655,588,16,140,326,284
France,Donn�es temps r�el,2021-09-02,04:00,36534,36500,36700,136,684,582,41825,5302,0,3278,-1958,754,-14069,28,-2594,-2000,-3227,-2800,-3409,-1,24,113,-1,373,210,0,2647,610,21,142,328,284
France,Donn�es temps r�el,2021-09-02,04:15,36450,36400,36500,136,664,642,41751,5308,0,3228,-2006,754,-14027,28,,,,,,-1,24,113,-1,374,269,0,2622,590,16,143,327,284
France,Donn�es temps r�el,2021-09-02,04:30,36305,36300,36300,137,638,680,41699,5265,0,3193,-1998,754,-14063,28,-2594,-2000,-3227,-2800,-3409,0,24,113,-2,373,309,0,2604,573,16,141,329,284
France,Donn�es temps r�el,2021-09-02,04:45,36363,36600,36500,136,648,681,41700,5182,0,3194,-2006,755,-13927,28,,,,,,-1,24,113,-2,375,308,0,2611,567,16,141,330,284
France,Donn�es temps r�el,2021-09-02,05:00,36571,36900,36700,137,681,677,41841,5111,0,3214,-2007,751,-13834,29,-2570,-2000,-3227,-2800,-2857,0,24,113,-1,373,305,0,2606,592,16,140,327,284
France,Donn�es temps r�el,2021-09-02,05:15,37352,37450,37300,137,758,686,41953,4996,0,3295,-2002,753,-13224,30,,,,,,0,24,113,-1,387,300,0,2653,626,16,143,326,284
France,Donn�es temps r�el,2021-09-02,05:30,37693,38000,37900,137,895,686,41931,5013,0,3296,-1682,754,-13337,32,-2570,-2000,-3227,-2800,-2869,0,24,113,-1,384,303,0,2671,607,18,144,326,284
France,Donn�es temps r�el,2021-09-02,05:45,38372,38800,38600,137,994,687,42227,4961,0,3460,-1585,759,-13268,34,,,,,,0,24,113,-2,384,305,0,2694,748,18,149,326,284
France,Donn�es temps r�el,2021-09-02,06:00,39164,39600,39300,137,1026,695,42376,4951,0,3464,-1592,771,-12664,35,-2569,-2000,-3227,-2800,-2753,0,24,113,-1,393,303,0,2734,712,18,157,330,284
France,Donn�es temps r�el,2021-09-02,06:15,40485,40600,40500,136,1040,735,43066,4941,0,3707,-497,764,-13407,34,,,,,,-1,24,113,-2,397,340,0,2881,809,17,153,327,284
France,Donn�es temps r�el,2021-09-02,06:30,41382,41600,41700,138,1081,771,43377,5006,0,3977,-493,769,-13244,34,-2569,-2000,-3227,-2800,-2753,1,24,113,-2,395,378,0,3018,877,82,155,330,284
France,Donn�es temps r�el,2021-09-02,06:45,42432,42550,42600,139,1035,816,43471,5084,0,4447,-9,767,-13318,33,,,,,,2,24,113,-1,399,418,0,3087,1218,142,155,328,284
France,Donn�es temps r�el,2021-09-02,07:00,43494,43500,43500,139,1033,1004,43437,5113,160,4465,-9,764,-12612,35,-2866,-2500,-2715,-2800,-2634,2,24,113,-1,393,612,0,3170,1155,140,153,327,284
France,Donn�es temps r�el,2021-09-02,07:15,44078,44400,44400,138,1048,1423,43696,5266,211,5586,-9,778,-14059,37,,,,,,1,24,113,-2,393,1032,0,3569,1368,649,159,335,284
France,Donn�es temps r�el,2021-09-02,07:30,45260,45300,45300,139,1056,1689,43706,5275,264,6152,-9,777,-13789,38,-2866,-2500,-2715,-2800,-2720,2,24,113,-1,393,1297,0,3577,1609,966,155,338,284
